Country Name,Country Code,Population ages 65 and above (% of total population),
Aruba,ABW,16.3690434830945,
Africa Eastern and Southern,AFE,3.28646292312111,
Afghanistan,AFG,2.37753752819851,
Africa Western and Central,AFW,2.96224838411953,
Angola,AGO,2.81144936806097,
Albania,ALB,16.3020000675759,
Andorra,AND,15.4181507865836,
Arab World,ARB,4.51953659979043,
United Arab Emirates,ARE,1.69563170962521,
Argentina,ARG,12.2030217969226,
Armenia,ARM,13.2110458915952,
American Samoa,ASM,7.5503461627491,
Antigua and Barbuda,ATG,11.2387545477439,
Australia,AUS,17.384024966198,
Austria,AUT,20.1640196753077,
Azerbaijan,AZE,8.01054873196477,
Burundi,BDI,2.51029451549531,
Belgium,BEL,20.1452749547016,
Benin,BEN,3.08788133145022,
Burkina Faso,BFA,2.62071297835956,
Bangladesh,BGD,6.32054805417649,
Bulgaria,BGR,21.8324383446666,
Bahrain,BHR,3.63800440284889,
"Bahamas, The",BHS,11.4979577684286,
Bosnia and Herzegovina,BIH,21.642423894209,
Belarus,BLR,17.0619745317958,
Belize,BLZ,4.84133634796907,
Bermuda,BMU,20.9117747071007,
Bolivia,BOL,5.55046673477261,
Brazil,BRA,10.6336314676644,
Barbados,BRB,16.093413521478,
Brunei Darussalam,BRN,6.51107912979343,
Bhutan,BTN,6.36869980988956,
Botswana,BWA,3.96966911931465,
Central African Republic,CAF,2.09527735556521,
Canada,CAN,19.3581192161771,
Central Europe and the Baltics,CEB,20.1122124942261,
Switzerland,CHE,19.6113808360035,
Channel Islands,CHI,19.6643837046004,
Chile,CHL,13.6933190598527,
China,CHN,14.3160774690688,
Cote d'Ivoire,CIV,2.56824227080234,
Cameroon,CMR,2.77483940805466,
"Congo, Dem. Rep.",COD,3.06835640281401,
"Congo, Rep.",COG,2.91461025071629,
Colombia,COL,9.37542803553496,
Comoros,COM,4.47290468927676,
Cabo Verde,CPV,6.57945496194459,
Costa Rica,CRI,11.7188426539051,
Caribbean small states,CSS,8.8501489184775,
Cuba,CUB,16.1955286378621,
Curacao,CUW,16.2818791222422,
Cayman Islands,CYM,8.54144417974205,
Cyprus,CYP,14.3232720596026,
Czechia,CZE,20.5459005583495,
Germany,DEU,22.7900439454493,
Djibouti,DJI,4.73574810907906,
Dominica,DMA,12.7438524744213,
Denmark,DNK,20.6001829312424,
Dominican Republic,DOM,7.58086111388,
Algeria,DZA,6.37685866623239,
East Asia & Pacific (excluding high income),EAP,12.1062032297019,
Early-demographic dividend,EAR,6.43617534820753,
East Asia & Pacific,EAS,13.3145132360998,
Europe & Central Asia (excluding high income),ECA,10.9474691038969,
Europe & Central Asia,ECS,17.7452655756107,
Ecuador,ECU,8.09288255232192,
"Egypt, Arab Rep.",EGY,4.96968538776552,
Euro area,EMU,22.0298982908352,
Eritrea,ERI,4.15096057661539,
Spain,ESP,20.6537075238774,
Estonia,EST,20.9140825455897,
Ethiopia,ETH,3.17131039041743,
European Union,EUU,21.6127394944582,
Fragile and conflict affected situations,FCS,4.01137123763497,
Finland,FIN,23.5778747195571,
Fiji,FJI,6.34304879480558,
France,FRA,21.7491423914771,
Faroe Islands,FRO,17.7259725661857,
"Micronesia, Fed. Sts.",FSM,5.73112966736364,
Gabon,GAB,4.04183293668656,
United Kingdom,GBR,19.238129106618,
Georgia,GEO,15.317458316393,
Ghana,GHA,3.6318149146467,
Gibraltar,GIB,17.4705293666576,
Guinea,GIN,3.44105793716664,
"Gambia, The",GMB,2.97785770163636,
Guinea-Bissau,GNB,3.14256138954433,
Equatorial Guinea,GNQ,3.62342216634038,
Greece,GRC,23.4829980176041,
Grenada,GRD,11.8704144993637,
Greenland,GRL,10.1193616165229,
Guatemala,GTM,4.734740380431,
Guam,GUM,12.1169443835526,
Guyana,GUY,6.47955534741206,
High income,HIC,19.2344336858858,
"Hong Kong SAR, China",HKG,21.6452568609024,
Honduras,HND,4.29272330819849,
Heavily indebted poor countries (HIPC),HPC,3.00075876541178,
Croatia,HRV,22.815365461733,
Haiti,HTI,4.61815413470631,
Hungary,HUN,20.819084281895,
IBRD only,IBD,10.0500082962494,
IDA & IBRD total,IBT,8.32453917649719,
IDA total,IDA,3.84195953089198,
IDA blend,IDB,3.65938416820392,
Indonesia,IDN,7.04854077766648,
IDA only,IDX,3.93276736015902,
Isle of Man,IMN,22.7129881008252,
India,IND,6.92184330138637,
Not classified,INX,,
Ireland,IRL,15.5417068369309,
"Iran, Islamic Rep.",IRN,7.91608360551928,
Iraq,IRQ,3.39670394377039,
Iceland,ISL,15.3483031550157,
Israel,ISR,12.4157088880088,
Italy,ITA,24.2187831541913,
Jamaica,JAM,7.86217693868482,
Jordan,JOR,4.32230327723143,
Japan,JPN,29.5618100807812,
Kazakhstan,KAZ,8.30816704134912,
Kenya,KEN,2.91330784287267,
Kyrgyz Republic,KGZ,5.42703271096246,
Cambodia,KHM,5.96118643031327,
Kiribati,KIR,4.11829729760319,
St. Kitts and Nevis,KNA,10.6965652936396,
"Korea, Rep.",KOR,18.3350235838597,
Kuwait,KWT,2.95275783789783,
Latin America & Caribbean (excluding high income),LAC,9.27717252527307,
Lao PDR,LAO,4.53547084357878,
Lebanon,LBN,9.8244260298251,
Liberia,LBR,3.2775620599993,
Libya,LBY,4.8781294062589,
St. Lucia,LCA,9.29807094310997,
Latin America & Caribbean,LCN,9.52868258443593,
Least developed countries: UN classification,LDC,3.74931238522272,
Low income,LIC,3.23605389248802,
Liechtenstein,LIE,20.1626344764887,
Sri Lanka,LKA,11.7387099915518,
Lower middle income,LMC,5.81620763497896,
Low & middle income,LMY,8.02734501583443,
Lesotho,LSO,3.82680387216458,
Late-demographic dividend,LTE,13.4039991483519,
Lithuania,LTU,19.8561787800633,
Luxembourg,LUX,15.1061948765445,
Latvia,LVA,21.3320948408305,
"Macao SAR, China",MAC,13.479471895326,
St. Martin (French part),MAF,17.2036562539752,
Morocco,MAR,7.82574109038898,
Monaco,MCO,36.3572189493409,
Moldova,MDA,15.6147071961188,
Madagascar,MDG,3.33516236451659,
Maldives,MDV,4.34510659817412,
Middle East & North Africa,MEA,5.50549341425855,
Mexico,MEX,7.98664578990007,
Marshall Islands,MHL,4.38225976768743,
Middle income,MIC,8.6257574952716,
North Macedonia,MKD,17.5017325840163,
Mali,MLI,2.40531546645959,
Malta,MLT,19.800039778143,
Myanmar,MMR,7.08914980516562,
Middle East & North Africa (excluding high income),MNA,5.71933368693271,
Montenegro,MNE,17.4661274844054,
Mongolia,MNG,4.8636009012415,
Northern Mariana Islands,MNP,8.73335843873912,
Mozambique,MOZ,2.76676995144367,
Mauritania,MRT,3.21532864046301,
Mauritius,MUS,12.9415870752551,
Malawi,MWI,2.59256771636073,
Malaysia,MYS,7.45117376160733,
North America,NAC,17.6383514194549,
Namibia,NAM,3.57118148422511,
New Caledonia,NCL,11.0903354785516,
Niger,NER,2.57103562491354,
Nigeria,NGA,3.02816298955589,
Nicaragua,NIC,5.37928367274053,
Netherlands,NLD,20.1567559021407,
Norway,NOR,18.5338475896816,
Nepal,NPL,6.36058770858938,
Nauru,NRU,2.67789473684211,
New Zealand,NZL,16.7985801212333,
OECD members,OED,18.2481199231903,
Oman,OMN,2.66044451186895,
Other small states,OSS,9.42399174788334,
Pakistan,PAK,4.19627145721884,
Panama,PAN,9.05673529338545,
Peru,PER,8.99256615708912,
Philippines,PHL,5.26217156111322,
Palau,PLW,10.8503737131575,
Papua New Guinea,PNG,3.34830819369497,
Poland,POL,19.5609114692528,
Pre-demographic dividend,PRE,2.8874552635422,
Puerto Rico,PRI,24.2437244035166,
"Korea, Dem. People's Rep.",PRK,12.0285977805304,
Portugal,PRT,24.1115106141099,
Paraguay,PRY,6.36927529015307,
West Bank and Gaza,PSE,3.80247435781418,
Pacific island small states,PSS,5.09019948173859,
Post-demographic dividend,PST,20.6240043193214,
French Polynesia,PYF,10.7255481229446,
Qatar,QAT,1.57209502793142,
Romania,ROU,19.7531409207066,
Russian Federation,RUS,16.6046427349856,
Rwanda,RWA,3.82185022198798,
South Asia,SAS,6.47174539832306,
Saudi Arabia,SAU,2.81950386919403,
Sudan,SDN,3.21166042888835,
Senegal,SEN,3.5903878360666,
Singapore,SGP,13.0953667239036,
Solomon Islands,SLB,3.62653756755422,
Sierra Leone,SLE,3.20667945391485,
El Salvador,SLV,8.00031824400313,
San Marino,SMR,21.6823538130883,
Somalia,SOM,2.56456709833503,
Serbia,SRB,22.3383596618497,
Sub-Saharan Africa (excluding high income),SSA,3.15488575622348,
South Sudan,SSD,2.91238881534295,
Sub-Saharan Africa,SSF,3.15537782092455,
Small states,SST,8.75924289260956,
Sao Tome and Principe,STP,3.86730280697271,
Suriname,SUR,7.62149260756322,
Slovak Republic,SVK,18.0508365765507,
Slovenia,SVN,21.3323429613727,
Sweden,SWE,20.5364235623884,
Eswatini,SWZ,4.14687128709653,
Sint Maarten (Dutch part),SXM,13.4470981777352,
Seychelles,SYC,8.33095611193391,
Syrian Arab Republic,SYR,4.68683691195235,
Turks and Caicos Islands,TCA,10.8987402052037,
Chad,TCD,2.07477443006556,
East Asia & Pacific (IDA & IBRD countries),TEA,12.1071107839636,
Europe & Central Asia (IDA & IBRD countries),TEC,14.026737702631,
Togo,TGO,3.16375561398111,
Thailand,THA,14.7182560815403,
Tajikistan,TJK,3.65005635094848,
Turkmenistan,TKM,4.27238303859711,
Latin America & the Caribbean (IDA & IBRD countries),TLA,9.33433148858386,
Timor-Leste,TLS,5.33415782576722,
Middle East & North Africa (IDA & IBRD countries),TMN,5.7420995428796,
Tonga,TON,6.60245225746313,
South Asia (IDA & IBRD),TSA,6.47174539832306,
Sub-Saharan Africa (IDA & IBRD countries),TSS,3.15537782092455,
Trinidad and Tobago,TTO,11.8539588437937,
Tunisia,TUN,9.16627453571107,
Turkiye,TUR,10.0010276668343,
Tuvalu,TUV,6.27578829402476,
Tanzania,TZA,3.04319999848689,
Uganda,UGA,2.15058279399148,
Ukraine,UKR,18.5575345907943,
Upper middle income,UMC,11.6975389625819,
Uruguay,URY,15.8128179067764,
United States,USA,17.4318194823539,
Uzbekistan,UZB,5.69504099692623,
St. Vincent and the Grenadines,VCT,11.5630782896198,
"Venezuela, RB",VEN,9.33356816723623,
British Virgin Islands,VGB,9.20225727844043,
Virgin Islands (U.S.),VIR,22.2436144269028,
Viet Nam,VNM,8.62116598619573,
Vanuatu,VUT,4.21820894264665,
World,WLD,9.97876530712741,
Samoa,WSM,5.70563501843877,
Kosovo,XKX,9.64385638963536,
"Yemen, Rep.",YEM,2.50752339397838,
South Africa,ZAF,6.51509367622564,
Zambia,ZMB,1.89885236729554,
Zimbabwe,ZWE,3.61832175940481,